id,name,lastname,price,flycode,typePassenger,statusFlight
335,Nancee,Nenci,50339.00,EU4342W,ExecutiveClass,En Horario
336,Dottie,Jeannon,92106.00,VV7990R,FirstClass,En Horario
337,Lebbie,Jeannequin,96969.00,DT8146R,EconomyClass,En Horario
338,Jean,Hayzer,18245.00,ZR1037B,FirstClass,En Horario
339,Benita,Loghan,36561.00,WC2041W,EconomyClass,Demorado
340,Cleon,Hillborne,64542.00,JA4502A,EconomyClass,Demorado
341,Caesar,Cossans,99398.00,WN9799U,FirstClass,Aterrizado
342,Lock,Dumbellow,46381.00,GS1377A,ExecutiveClass,En Horario
343,Vernen,Pinock,34971.00,YM1763X,FirstClass,Demorado
344,Ike,Capner,23135.00,VZ5370V,FirstClass,En Vuelo
345,Stanislaw,Enrietto,25595.00,CB6285P,ExecutiveClass,Aterrizado
346,Ashia,Anear,92675.00,UL6169E,EconomyClass,Demorado
347,Monroe,Spohr,91744.00,PC5049O,FirstClass,Aterrizado
348,Dolly,Frankcombe,38543.00,XA4869U,ExecutiveClass,Demorado
349,Isa,Ruppert,89143.00,RZ4975Q,FirstClass,Aterrizado
350,Dorena,Scholtz,67736.00,RI8224Q,ExecutiveClass,En Horario
351,Iosep,Woodburn,95156.00,DJ9502S,FirstClass,En Vuelo
352,Rance,MacGuffog,95417.00,ZQ7198H,ExecutiveClass,En Vuelo
353,Selestina,Guyton,8401.00,JN4101M,EconomyClass,En Vuelo
354,Skell,Rosenhaupt,81851.00,AC8132N,EconomyClass,Demorado
355,Alfie,Corryer,14773.00,IR6814Q,FirstClass,En Vuelo
356,Carmina,Grangier,12787.00,DS4751D,FirstClass,En Vuelo
357,Faith,Brough,21552.00,RR9665P,EconomyClass,Demorado
358,Barr,Titlow,96350.00,UR4776A,ExecutiveClass,Demorado
359,Lenee,Chillcot,58650.00,SI2019I,ExecutiveClass,Aterrizado
360,Wendeline,Belton,66474.00,XJ0699Q,EconomyClass,Aterrizado
361,Davide,Shire,67881.00,PS2646D,EconomyClass,En Vuelo
362,Dinny,Gaunt,81385.00,ZF3613T,FirstClass,En Horario
363,Sukey,Riglar,62597.00,PY1020U,EconomyClass,Aterrizado
364,Ronald,Woodhead,69227.00,IZ8514Y,ExecutiveClass,En Horario
365,Harli,Reary,83037.00,MA9734R,ExecutiveClass,En Vuelo
366,Horatius,Epdell,35950.00,LS8717X,EconomyClass,Demorado
367,Royce,Kamena,99008.00,PR5789Y,FirstClass,En Horario
368,Paxon,Clac,5510.00,VF3900V,ExecutiveClass,En Horario
369,Rochester,Pattrick,66345.00,IO7293R,FirstClass,En Horario
370,Jemie,Eddleston,57124.00,SE2535B,FirstClass,En Horario
371,Clay,Dimitrie,75363.00,PD1143E,EconomyClass,En Horario
372,Susannah,Stigers,19502.00,AY0843B,EconomyClass,En Horario
373,Calla,Willgrass,70368.00,CV3500H,EconomyClass,En Horario
374,Jerrie,Linggood,67108.00,CH3755P,ExecutiveClass,En Vuelo
375,Chickie,Hammatt,19372.00,RA8297P,ExecutiveClass,Aterrizado
376,Osbourne,Kermath,19486.00,TG6352W,FirstClass,Demorado
377,Dominga,Prigmore,64172.00,HZ6459E,EconomyClass,En Vuelo
378,Lonnie,O'Reilly,78839.00,GT8686A,FirstClass,Aterrizado
379,Riki,Albury,32744.00,WG9226E,FirstClass,Aterrizado
380,Pepe,Andreone,82448.00,SV9983I,ExecutiveClass,En Horario
381,Luis,Meagher,70968.00,AL6193W,FirstClass,Demorado
382,Oralia,Ramshay,52339.00,ZA7793S,EconomyClass,En Vuelo
383,Gian,Wards,56531.00,UQ8809Z,ExecutiveClass,Demorado
384,Kalli,Wombwell,92125.00,GJ8757J,ExecutiveClass,En Horario
385,Gabriel,Menhci,16538.00,QJ3908L,EconomyClass,En Vuelo
386,Newton,McCleverty,87606.00,WO6241M,ExecutiveClass,Aterrizado
387,Faber,Pifford,42505.00,TX9353A,FirstClass,Aterrizado
388,Lorri,Mustarde,64940.00,VW3636M,EconomyClass,Demorado
389,Juliette,Willmot,89307.00,CK6728A,EconomyClass,Demorado
390,Krishna,Branchett,91080.00,EH7495B,EconomyClass,En Horario
391,Barbey,MacGinney,65173.00,GD7886I,EconomyClass,Aterrizado
392,Annecorinne,Gason,32429.00,SD8175R,EconomyClass,En Horario
393,Birgit,Buscombe,21004.00,FQ0759W,ExecutiveClass,Aterrizado
394,Bonny,Lotwich,9835.00,AF1038K,FirstClass,En Horario
395,Allys,Walbrun,65066.00,QT3744N,ExecutiveClass,Aterrizado
396,Marsh,Bartolacci,25999.00,PJ1145T,ExecutiveClass,Demorado
397,Giusto,Boyland,73208.00,PC3325I,FirstClass,Aterrizado
398,Filmer,Fishpoole,64481.00,MK2320P,EconomyClass,Demorado
399,Nikolaus,Milleton,71499.00,CY2305B,FirstClass,En Vuelo
400,Dudley,Novic,71485.00,LR3247A,FirstClass,En Vuelo
401,Eirena,Pickwell,37531.00,ZH0227X,ExecutiveClass,Demorado
402,Nikoletta,Prince,50266.00,YA8473V,ExecutiveClass,En Horario
403,Olivero,Gulley,83194.00,AU2816H,ExecutiveClass,Aterrizado
404,Maurie,Madigan,97384.00,IX3404K,FirstClass,En Vuelo
405,Stuart,Newsham,92582.00,OQ7760S,ExecutiveClass,Aterrizado
406,Joann,Binford,70151.00,FN0957T,ExecutiveClass,En Horario
407,Griffy,Timperley,54062.00,ZJ7534Y,ExecutiveClass,Demorado
408,Reta,Giacomello,16457.00,AU6113C,EconomyClass,En Horario
409,Stephenie,Vannuchi,10893.00,TL7627T,ExecutiveClass,Aterrizado
410,Boy,Maffei,18799.00,QR0223Z,ExecutiveClass,En Horario
411,Moritz,Gundrey,24250.00,OU5008E,EconomyClass,Demorado
412,Janeta,Pearcehouse,33178.00,VR1098E,EconomyClass,Aterrizado
413,Crysta,Dochon,67086.00,GC9279I,ExecutiveClass,En Vuelo
414,Avrom,Dewes,88109.00,AB3945V,FirstClass,Demorado
415,Dov,Ashenhurst,17386.00,ZZ5139M,EconomyClass,Demorado
416,Garwin,Areles,12338.00,OW0040N,ExecutiveClass,En Horario
417,Gideon,Bigrigg,72483.00,KB2096A,EconomyClass,En Vuelo
418,Curtis,Nulty,6891.00,VL5855B,ExecutiveClass,En Horario
419,Trudie,Dzeniskevich,98312.00,EP7664Y,EconomyClass,Demorado
420,Josy,Brownsea,31908.00,UI3747U,ExecutiveClass,Aterrizado
421,Janet,Daubeny,73936.00,DD4081E,ExecutiveClass,En Vuelo
422,Gloria,Rickets,49734.00,LU3240D,EconomyClass,En Horario
423,Terrill,Tombleson,85484.00,OJ6417Q,EconomyClass,Aterrizado
424,Roshelle,Janacek,83641.00,EK0726V,ExecutiveClass,Demorado
425,Brana,Farraway,86087.00,MI0767W,EconomyClass,Demorado
426,Ibrahim,Canet,49291.00,DB5082P,ExecutiveClass,Aterrizado
427,Noah,Javes,31554.00,NL7376P,EconomyClass,Aterrizado
428,Anne,Drummond,82595.00,AA4217F,ExecutiveClass,Aterrizado
429,Carla,Baalham,42589.00,EX0974P,ExecutiveClass,En Vuelo
430,Cammy,Realff,47705.00,FZ9813X,EconomyClass,En Vuelo
431,Edeline,Probbin,50382.00,IZ7144K,EconomyClass,En Vuelo
432,Sonnie,Donisi,74635.00,HS8641I,EconomyClass,Demorado
433,Delano,Hiddsley,98051.00,SX4028E,ExecutiveClass,Demorado
434,George,Wakeham,81262.00,SF2386W,ExecutiveClass,En Horario
435,Sabine,Tilburn,21239.00,YZ0671K,EconomyClass,En Vuelo
436,Gaelan,Storks,39328.00,VX9365P,FirstClass,En Vuelo
437,Addie,Khristyukhin,75267.00,XD9902O,FirstClass,En Horario
438,Guinevere,Weiss,76871.00,ZC6063F,ExecutiveClass,Demorado
439,Nicholle,Sawkin,81292.00,FL8556C,FirstClass,Aterrizado
440,Rachelle,Romanski,89213.00,CX7517Z,FirstClass,En Vuelo
441,Jule,McCrackem,53997.00,KQ2298M,FirstClass,En Horario
442,Odele,Jacklings,42565.00,TI8007A,ExecutiveClass,Demorado
443,Yasmeen,Curnokk,51994.00,DC3758V,FirstClass,Aterrizado
444,Catharine,Akers,55421.00,FK5704X,ExecutiveClass,En Horario
445,Jimmie,Dovermann,21781.00,UK5124U,ExecutiveClass,Aterrizado
446,Susan,Ecclesall,11355.00,VL4658E,ExecutiveClass,En Horario
447,Ian,Lucien,63125.00,VH4582N,ExecutiveClass,Aterrizado
448,Ariadne,Berfoot,60559.00,DL1935V,EconomyClass,Demorado
449,Guglielma,Farnorth,45988.00,UU6146J,FirstClass,En Horario
450,Keelby,Espinazo,27943.00,EV3405A,ExecutiveClass,En Vuelo
451,Prentice,O'Dreain,30325.00,TT7796M,FirstClass,Demorado
452,Herb,Wagstaff,18698.00,VJ2781Z,FirstClass,En Horario
453,Enrique,Fulker,34234.00,KY5970Y,FirstClass,Aterrizado
454,Weider,Dalloway,67268.00,DZ6011V,EconomyClass,En Vuelo
455,Chrissy,Ternent,36552.00,RD9052N,EconomyClass,En Vuelo
456,Hetty,Sturgess,19663.00,SA8566H,EconomyClass,Aterrizado
457,Car,MacGettigen,92643.00,BB9857W,EconomyClass,En Horario
458,Wendeline,Barensen,82796.00,WJ8921L,ExecutiveClass,En Vuelo
459,Hollis,Luthwood,54197.00,PX7787D,ExecutiveClass,Aterrizado
460,Alphonse,Dunbobbin,23270.00,XH0335M,ExecutiveClass,En Vuelo
461,Forest,Yegorshin,87326.00,IH7277Z,ExecutiveClass,En Horario
462,Guillema,Beinke,89031.00,FA8417V,FirstClass,Demorado
463,Dulcea,Timeby,6662.00,VN2996F,ExecutiveClass,En Horario
464,Bertie,Gensavage,93629.00,ZR2862U,EconomyClass,Demorado
465,Margarita,Litherland,99435.00,NA9170D,EconomyClass,Aterrizado
466,Towny,Moresby,91795.00,AT1108U,FirstClass,Aterrizado
467,Wood,Stedell,5428.00,MD5051K,FirstClass,Demorado
468,Padget,Meneux,63174.00,GA8844N,ExecutiveClass,Demorado
469,Heall,Rhydderch,59559.00,PI5280I,ExecutiveClass,En Vuelo
470,Lorie,O'Doghesty,41590.00,IQ4615S,ExecutiveClass,En Vuelo
471,Lawton,Matthewson,33574.00,FS5672I,EconomyClass,En Vuelo
472,Persis,Mahaffey,85607.00,OS3091U,ExecutiveClass,En Vuelo
473,Harrison,Reide,35032.00,KH6701C,FirstClass,Aterrizado
474,Maribel,Fawthrop,81083.00,AV8744E,ExecutiveClass,Demorado
475,Margaretha,Persian,43259.00,WE9546M,EconomyClass,En Vuelo
476,Dagmar,Normanville,9574.00,UN3952W,EconomyClass,Demorado
477,Hatty,McCrea,98699.00,FR7137B,EconomyClass,En Vuelo
478,Renell,Fullerton,38369.00,SM5806C,EconomyClass,En Horario
479,Zola,Morffew,61811.00,XP8207R,EconomyClass,En Vuelo
480,Cathlene,Boerder,83715.00,ID3236Q,EconomyClass,Aterrizado
481,Shelden,Stoving,62555.00,KM8289Y,FirstClass,En Horario
482,Lily,Imort,41524.00,VY4646E,ExecutiveClass,En Vuelo
483,Fae,Sweett,54380.00,WU8505H,FirstClass,Demorado
484,Prisca,Langdridge,33516.00,DK7093R,FirstClass,En Vuelo
485,Charlean,Bidgood,44425.00,SL9396C,ExecutiveClass,En Vuelo
486,Beverley,Brezlaw,76808.00,QG9877W,EconomyClass,En Vuelo
487,Nata,Dark,26844.00,GW5679T,EconomyClass,Demorado
488,Zola,Viccars,24914.00,MW7646Z,ExecutiveClass,Aterrizado
489,Casper,Fardy,7462.00,IG1739J,ExecutiveClass,Aterrizado
490,Aurelia,Glison,30455.00,DM6453S,ExecutiveClass,Demorado
491,Arnoldo,Locke,22095.00,HP3169D,ExecutiveClass,En Horario
492,Wilfred,Choppin,18210.00,DG4819U,EconomyClass,Demorado
493,Zsa zsa,Brotherton,7992.00,WF3792M,ExecutiveClass,Demorado
494,Tommy,Lamboll,95930.00,MW3310F,EconomyClass,En Horario
495,Marylinda,Battill,23257.00,GU2998E,FirstClass,En Vuelo
496,Velma,O'Hannigan,97301.00,SS1621G,FirstClass,Aterrizado
497,Odele,Hallgarth,13065.00,JD5461M,EconomyClass,Aterrizado
498,Almire,Caig,33287.00,YS6645I,EconomyClass,En Vuelo
499,Pip,Dahlborg,48018.00,ZR9565R,FirstClass,En Horario
500,Stephanie,Dobrowolski,38748.00,FF2392P,EconomyClass,En Vuelo
501,Lindi,Crampsey,33952.00,YG6134Y,FirstClass,En Vuelo
502,Lucinda,Struijs,28206.00,RT7720E,ExecutiveClass,Aterrizado
503,Lauren,Richard,11704.00,EL4609H,ExecutiveClass,Demorado
504,Juline,Janusz,59459.00,RQ6994M,FirstClass,Aterrizado
505,Angie,Lusher,16609.00,VL8801S,EconomyClass,En Vuelo
506,Werner,Gallant,59665.00,SA3860I,FirstClass,Demorado
507,Kinnie,Gyurkovics,38982.00,VX3598X,FirstClass,Aterrizado
508,Christiane,Niave,8146.00,TG8525D,FirstClass,Demorado
509,Genna,Barabisch,23957.00,BR6122Z,ExecutiveClass,Aterrizado
510,Karee,Geockle,81121.00,JL7564W,EconomyClass,Aterrizado
511,Morty,Summerrell,23613.00,NB7196F,ExecutiveClass,Demorado
512,Ferdinande,Lowin,60036.00,BF8066A,ExecutiveClass,Aterrizado
513,Erika,Prewer,82648.00,WU6494X,FirstClass,En Vuelo
514,Elnore,Wolstencroft,56341.00,HT2900N,ExecutiveClass,Demorado
515,Hermy,Stack,12735.00,HY3931S,FirstClass,Demorado
516,Ina,Larder,36985.00,ZW8671U,ExecutiveClass,Aterrizado
517,Delinda,Bolens,33943.00,QB8807M,ExecutiveClass,En Vuelo
518,Danice,Penlington,27326.00,SM1517R,FirstClass,Demorado
519,Cooper,Stronghill,94185.00,KT5432F,FirstClass,En Horario
520,Antony,McGoon,98010.00,WQ6507E,EconomyClass,En Horario
521,Baxie,Brugman,28744.00,HK9333W,ExecutiveClass,En Horario
522,Gert,Scyone,63779.00,QL7492J,FirstClass,Demorado
523,Edith,Hardi,62868.00,PW8923J,FirstClass,En Vuelo
524,Cynthea,Tillerton,98331.00,BQ6657X,ExecutiveClass,Aterrizado
525,Hazel,Lackinton,20998.00,KR6444S,EconomyClass,Aterrizado
526,Zarla,Yakunikov,18150.00,FZ1344V,ExecutiveClass,Aterrizado
527,Monroe,Beldom,34211.00,HM0864Z,ExecutiveClass,Demorado
528,John,McGilvray,83174.00,ZD8274Y,ExecutiveClass,En Vuelo
529,Giustino,Shutler,12782.00,XT2011I,FirstClass,Aterrizado
530,Molly,Champley,77071.00,ZZ4880O,EconomyClass,En Horario
531,Tammy,Kincade,74167.00,YE6482G,ExecutiveClass,Demorado
532,Maisie,Becraft,72144.00,BB8150C,ExecutiveClass,Aterrizado
533,Antoine,Choat,19441.00,JL7311J,FirstClass,En Vuelo
534,Aldwin,Frowde,15826.00,TW8063M,FirstClass,En Horario
535,Waldon,Do,65332.00,XY3915A,ExecutiveClass,Demorado
536,Jess,Struthers,38221.00,KS1734Z,FirstClass,En Vuelo
537,Erhart,Geroldini,90826.00,CR0208V,ExecutiveClass,Demorado
538,Guinna,Claige,72252.00,MA8940A,EconomyClass,En Horario
539,Letti,Pybworth,84462.00,YA2766X,FirstClass,En Vuelo
540,Eloise,Yandle,25628.00,HS5451O,FirstClass,En Horario
541,Hyacinth,Espinal,53608.00,MW5209L,ExecutiveClass,En Vuelo
542,Christian,Masterson,97941.00,IC5778I,ExecutiveClass,Aterrizado
543,Brewer,MacPherson,48426.00,ML1658C,ExecutiveClass,Demorado
544,Joann,Stiffkins,47635.00,AB1248V,ExecutiveClass,Aterrizado
545,Carlota,Mirfield,50083.00,GP2039J,EconomyClass,Aterrizado
546,Natal,Higbin,21219.00,ZE1718D,FirstClass,En Horario
547,Yardley,Knott,31950.00,QS1444Y,ExecutiveClass,En Horario
548,Jorge,Bracchi,92974.00,RK6471H,ExecutiveClass,En Horario
549,Merci,Harflete,21986.00,PP1052C,ExecutiveClass,Demorado
550,Blithe,Winspear,34573.00,OX7639N,EconomyClass,Demorado
551,Olympia,McAw,85885.00,OX9134Q,FirstClass,Demorado
552,Sayre,Toyne,84008.00,HN2485S,FirstClass,En Vuelo
553,Elfrida,Gozzard,33968.00,NY0176Z,FirstClass,En Vuelo
554,Madelin,Lambourne,36292.00,WJ3086M,FirstClass,En Horario
555,Antoni,Godbald,74604.00,VL0124R,EconomyClass,En Horario
556,Penny,Baribal,56653.00,ME0463F,EconomyClass,Aterrizado
557,Alic,Lesor,72760.00,RY8197O,FirstClass,En Vuelo
558,Hayes,MacAllen,14734.00,RV2389N,ExecutiveClass,En Vuelo
559,Marlene,Pregel,18247.00,CY3404M,EconomyClass,En Vuelo
560,Evy,Kharchinski,98392.00,SW5214H,EconomyClass,Demorado
561,Gilligan,Inchcomb,52015.00,DN8442O,FirstClass,En Vuelo
562,Shelly,Beese,72435.00,XD1246I,FirstClass,Aterrizado
563,Josephine,Gippes,46845.00,BR1226W,EconomyClass,En Horario
564,Dianna,Pelchat,90851.00,HW6520D,EconomyClass,En Vuelo
565,Branden,Sandbach,44818.00,BN3504X,ExecutiveClass,En Horario
566,Vania,Molyneux,74189.00,KX5550Y,ExecutiveClass,En Horario
567,Shelbi,Larive,34417.00,XH0286B,ExecutiveClass,Aterrizado
568,Wilfred,Dragon,74544.00,ZW8049X,EconomyClass,Aterrizado
569,Clark,Woodfield,82308.00,CM3037J,EconomyClass,Aterrizado
570,Kingsly,Fozard,84580.00,CG2441U,EconomyClass,En Vuelo
571,Erica,Ausello,46860.00,JJ1474A,EconomyClass,Aterrizado
572,Uri,Jotcham,8281.00,FU2505P,EconomyClass,Demorado
573,Catha,Cuttings,18115.00,KA5077L,FirstClass,En Horario
574,Joyce,Pulbrook,76637.00,XB6099A,ExecutiveClass,Demorado
575,Humfrey,Jumont,87164.00,OX5289F,FirstClass,Demorado
576,Melisenda,Seiler,30198.00,NN7952U,ExecutiveClass,En Horario
577,Darius,Hambling,94780.00,HE7340G,FirstClass,En Vuelo
578,Orran,MacLleese,99367.00,FM0072V,EconomyClass,En Horario
579,Sherwin,Bleasdille,95827.00,UR8115U,FirstClass,Aterrizado
580,Vinny,Chitson,99445.00,PW0318D,FirstClass,En Horario
581,Ware,Olwen,7553.00,OD6935D,EconomyClass,En Horario
582,Bryana,Faherty,27071.00,OF5142L,EconomyClass,En Horario
583,Mikael,Eriksson,97131.00,OM7060X,EconomyClass,Demorado
584,Linette,Yorke,70675.00,CF5924O,EconomyClass,En Horario
585,Tori,Baggott,85015.00,QM1381I,FirstClass,En Horario
586,Lorine,Mouatt,86347.00,XA5261G,FirstClass,Aterrizado
587,Valerie,Laslett,99667.00,QS9325C,EconomyClass,En Horario
588,Leonora,Aronin,69489.00,HF9945L,FirstClass,Aterrizado
589,Christiane,Davidovici,72088.00,LB5482G,EconomyClass,Demorado
590,Brock,Konig,66285.00,BP1237Y,ExecutiveClass,Aterrizado
591,Anallese,Antczak,65371.00,KV7852T,FirstClass,Aterrizado
592,Gipsy,Codlin,83738.00,II6887A,ExecutiveClass,En Vuelo
593,D'arcy,Parkhouse,7601.00,JG7501L,ExecutiveClass,Aterrizado
594,Enrika,Garden,97666.00,IP3094O,ExecutiveClass,Demorado
595,Aldin,Guillon,31005.00,GP5279I,ExecutiveClass,Demorado
596,Nolan,Castagnasso,96621.00,WR4216I,FirstClass,En Vuelo
597,Preston,Jodlkowski,98994.00,CT5438S,EconomyClass,En Vuelo
598,Costanza,McKernan,27764.00,SK5846Y,FirstClass,Aterrizado
599,Cull,Lazar,85510.00,WR0066B,EconomyClass,Aterrizado
600,Willey,Clancy,61018.00,IU1328V,ExecutiveClass,En Vuelo
601,Ole,Oliveto,57900.00,BX3854E,EconomyClass,Demorado
602,Javier,Masson,91890.00,TM5135C,FirstClass,Demorado
603,Rafaelia,Whitbread,9325.00,LA4628H,EconomyClass,Demorado
604,Cyndi,Lomb,72185.00,BK2915X,ExecutiveClass,En Horario
605,Dione,Passie,25370.00,OZ7037S,ExecutiveClass,En Vuelo
606,Barbaraanne,Ryland,72709.00,JB6248Z,ExecutiveClass,En Horario
607,Magdaia,Lease,12890.00,NZ5577V,FirstClass,Demorado
608,Cob,Stennett,53001.00,RH1787N,ExecutiveClass,Aterrizado
609,Eileen,Marran,52308.00,WC9510K,FirstClass,Demorado
610,Anetta,Denson,19395.00,AM6865M,FirstClass,Aterrizado
611,Donn,Danilchik,17658.00,SX7164E,ExecutiveClass,Demorado
612,Alan,McGing,31259.00,WO0603Y,FirstClass,En Horario
613,Nickie,Bunce,17730.00,KD5964S,ExecutiveClass,En Vuelo
614,Benoit,Rihanek,90388.00,OX1382C,EconomyClass,En Horario
615,Richmound,Wasmer,61639.00,VT6955F,ExecutiveClass,En Horario
616,Ellynn,Lansley,12021.00,QL4252K,EconomyClass,En Horario
617,Arlan,Haggas,18682.00,KS0829P,ExecutiveClass,En Vuelo
618,Julie,Eam,15398.00,HS7724C,EconomyClass,Aterrizado
619,Malia,Denisovich,87261.00,JX1459O,EconomyClass,En Horario
620,Georg,Lewcock,62877.00,GK2956K,EconomyClass,En Horario
621,Joby,Derry,47901.00,CC6492K,EconomyClass,En Vuelo
622,Lavina,Quig,7562.00,WW6043G,ExecutiveClass,En Vuelo
623,Gayel,Kenaway,71063.00,IU1614J,FirstClass,Aterrizado
624,Jeramey,Mosedale,58232.00,AN2637C,FirstClass,Demorado
625,Elmore,Pucker,94909.00,EO6607E,FirstClass,En Horario
626,Marcie,Cordell,12942.00,NP5161Y,FirstClass,Demorado
627,Linnea,Eglinton,53379.00,EV9606G,FirstClass,Aterrizado
628,Dianna,Crabb,60716.00,ZG6336Z,FirstClass,En Vuelo
629,Benson,Creeboe,62094.00,AY5819N,ExecutiveClass,Demorado
630,Anthia,Berrisford,89364.00,IP4148Q,ExecutiveClass,En Horario
631,Thomasin,Suthren,98168.00,OR8026J,EconomyClass,En Vuelo
632,Renee,Pembridge,29466.00,ST9676Z,FirstClass,En Horario
633,Valenka,Huckster,99771.00,EK2764Y,EconomyClass,Aterrizado
634,Hunt,Howel,41550.00,ZJ3309K,EconomyClass,En Vuelo
635,Axel,Shearer,53866.00,ZG5365T,ExecutiveClass,En Horario
636,Fionna,Robbins,34734.00,CM9558H,FirstClass,Demorado
637,Jed,Rosenstengel,61369.00,GB3879H,EconomyClass,En Vuelo
638,Mariel,Grasser,19266.00,GU1266I,EconomyClass,Demorado
639,Quentin,Manes,72855.00,HR0745P,EconomyClass,Aterrizado
640,Skyler,Kirkby,62965.00,DM7533Y,ExecutiveClass,En Horario
641,Marlie,Symon,97687.00,WC6723N,EconomyClass,En Horario
642,Arabela,D'Aeth,12269.00,BI1627I,FirstClass,Aterrizado
643,Rycca,Riehm,89792.00,RV2322H,FirstClass,Aterrizado
644,Valencia,Aitkin,68832.00,GA2391X,EconomyClass,En Horario
645,Louella,Chitty,45844.00,II6783N,FirstClass,En Horario
646,Codi,Pleaden,28749.00,ZZ6608T,EconomyClass,Demorado
647,Ajay,MacDowal,30407.00,RW2173M,ExecutiveClass,En Vuelo
648,Nicki,Kinker,87982.00,JA6360H,ExecutiveClass,En Horario
649,Dominic,Mutimer,67016.00,PG8779D,FirstClass,Demorado
650,Fulvia,Bunyan,93341.00,JT2486J,ExecutiveClass,Demorado
651,Kenn,Climpson,40613.00,OH3839M,ExecutiveClass,En Horario
652,Edita,Nowakowski,51850.00,JQ3950Q,EconomyClass,En Horario
653,Maurizio,Goodoune,78625.00,GB7395F,FirstClass,Aterrizado
654,Hulda,Gruczka,94551.00,XD7033Z,EconomyClass,En Vuelo
655,Ringo,Callender,39673.00,BS6325T,ExecutiveClass,Demorado
656,Dina,Parmiter,21206.00,FE6276H,EconomyClass,En Vuelo
657,Yancey,Baglow,10715.00,KW1353D,ExecutiveClass,En Vuelo
658,Francesco,Davidovicz,16568.00,VR7825U,ExecutiveClass,En Horario
659,Lauren,Slemmonds,57710.00,MG0143N,FirstClass,Demorado
660,Robinetta,Trusdale,81350.00,MB0026L,ExecutiveClass,En Horario
661,Jaquelyn,Hadlee,15757.00,JG2981I,FirstClass,Aterrizado
662,Humphrey,Aucourte,9643.00,HQ3156P,FirstClass,Demorado
663,Don,Grimsditch,61300.00,AS0253O,EconomyClass,Demorado
664,Patricia,Straniero,38085.00,TE0976N,EconomyClass,En Horario
665,Starlin,Minucci,67364.00,OF0123R,EconomyClass,En Horario
666,Angelica,Dwelley,88308.00,TO1980N,EconomyClass,En Vuelo
